Testigo,depth,min,max,median,mean,U,SU,F,Adiantum,Asplenium,Blechnum,Equisetum,Espora1,Espora2,Espora3,Espora4,Espora5,Espora6,Espora7,Leptocarpus,Hysteopteris,Miriophilum,Polipodiaceae_tipo _Microlepia,Polipodiaceae_tipo_Vittaria,Pteris,Thypa,Asteraceae_tipo_Microseris,Celastraceae_tipo_Mayten,Asteraceae_tipo_Senecio,Euphorbiaceae_tipo_Adenopeltis,Mimosaceae_tipo_Albizzia,Krameria,Eucryphya_por_confirmar_tri_porado,Nothofagus_oblicua,Cuppressaceae,Notophagus_dombeyi,Lauraceae,Asteraceae_tipo_Tessaria,Plantago,Poaceae,Juncaceae,Asteraceae_tipo_Werneria,Chenopodiaceae,Pinus,Poligonaceae_tipo_Rumex,Cyperaceae,Eleocarpaceae_tipo_Aristotelia,Asteraceae_tipo_Mutisa,Quillaja,Asteraceae_tipo_ambrosia,Solanaceae_Schizanthus,Mirtaceae_tipo_Myrceugenia,Poligonaceae_tipo_Muhlenbeckia,Asteraceae_tipo_Happlopapus_leucheria,Rubiaceae,Asteraceae_tipo_Acrisione,Griseliniaceae_tipo_Griselinia,Apiaceae,Astercacae_tipo_Doniophiton,Alstroemeriaceae_tipo_Bomarea,Iridaceae,Apiaceae_tipo_Apium,Caryophillaceae_tipo_Silene,Brassicaceae_tipo_Menonvillea,Colvolvulaceae_tipo_Cressa,Asteraceae_tipo_Gnaphalium,Anacardiaceae_tipo_Schinus,Fabiaceae_tipo_Trifolium,Scrophulariaceae_tipo_Mimulus,Asteraceae_tipo_Ophriosporus,Phytolacaceae_tipo_Phytolaca,Asteraceae_tipo_Chaetanthera,Rhamnaceae_tipo_Retanilla,Litre,Brassicaceae_tipo_Draba,Asteraceae_tipo_Cotula,Amaryllidaceae_tipo_Leucocoryne,Convolvulaceae_tipo_Convolvulus,Asteraceae_Tupo_Leucheria,Podocarpus,Gunnera,Rosaceae_tipo_Acaena,Gentianaceae_tri_conpado_microequinado_gran_poro),Fabiaceae_tipo_Adesmia,Cissus,Apiaceae_tipo_Mulinum,Fabiaceae_tipo_Medicago,Asteraceae_tipo_Baccharis,Asteraceae_tipo_Guterriezia,Drymis,Fabiaceae_tipo_Anatrophilum,Apocynaceae_tipo_Elytropus_tres_poro_o_cuatro),Mirtaceae_tipo_Luma,Proteaceae_tipo_Lomatia,Asteraceae_tipo_Coniza,Brassicaceae_tipo_Cardamine,Valeriana,Viviananceae,Ephedra,Berberidaceae_tipo_berberis,Asteraceae_tipo_Tagetes,Mimosaceae_tipo_Acacia,Boraginaceae_tipo_Heliotropium,Euphorbiaceae_tipo_colliguaja,Asteraceae_tipo_Madia,Onagraceae_tipo_Fucshia,Apiaceae_tipo_Bowlesia,Polemoniaceae,Geranaceae,Malvaceae,Rhamnaceae_tipo_Colletia,Asteraceae_tipo_Proustia,Monimiaceae_tipo_Peumus,Brassicaceae_tipo_sysimbrium,Solananceae_tipo_Fabiana,Portulaca,Escallonia,Campanulaceae_tipo_Waherbergia_tri_porado,Caesalpinaceae,Apiaceae_tipo_Eringiun_sus_poros_sobre_salen ),Labiata_tipo_Lepichinia,Oxalis,Fragaria_rosaceae_estriada,Apiaceae_tipo_Pleurophora,Ericaceae_tres_bolas,Asteraceae_tipo_Podantus,Lorantaceae,Verbenaceae,Poligonaceae,Montiaceae_tipo_Cintanthe,Monimiaceae_tipo_Laurelia,Calceolaria,Salicaceae_tipo_Azara,Quinchamalium,Asteraceae_tipo_Nassauvia
VIC13 2D 1 U 1-10-11,148,302,518,409,409,U1,U1.2,L3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,1,1,2,2,2,2,2,3,4,4,5,5,6,6,7,7,7,8,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC13 2D 1U 1 20-21,158,356,570,466,465,U1,U1.2,L3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,6,0,0,0,0,1,3,0,0,7,7,1,3,3,0,0,1,5,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC13 2D 1U 1 30-31,168,414,620,524,522,U1,U1.2,B6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,3,6,8,5,0,0,1,0,4,0,0,11,19,0,5,15,1,2,9,6,0,0,9,1,1,1,1,2,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 1 40-41,178,476,666,584,578,U1,U1.2,L3,2,0,0,0,0,0,0,0,0,3,8,0,1,0,0,0,1,8,6,2,15,5,0,0,0,2,0,3,0,0,12,52,0,7,12,0,2,0,7,1,4,3,1,3,5,0,2,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,5,9,13,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 1 50-51,188,544,708,643,635,U1,U1.2,L3,6,0,0,20,0,0,0,11,3,0,4,0,0,2,0,0,1,1,2,1,11,2,0,0,0,2,0,8,0,0,5,91,0,2,39,0,0,0,2,1,6,5,0,25,5,0,3,0,0,0,1,1,1,1,2,4,5,12,0,0,0,0,4,0,2,2,4,37,1,1,2,2,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 1 60-61,197,577,755,684,681,U1,U1.2,L3,0,0,0,3,0,0,0,0,0,0,20,1,1,0,0,0,1,2,2,6,0,0,0,0,0,4,0,20,0,0,4,23,0,2,23,0,0,0,6,1,2,2,2,4,3,2,2,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,1,0,13,39,0,0,1,0,0,0,0,1,1,1,1,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 2 3-4,206,601,803,718,718,U1,U1.3,L3,1,0,4,1,0,0,0,6,0,0,5,0,2,0,0,0,0,10,6,20,1,0,0,0,0,11,0,22,0,0,5,34,0,0,73,0,12,9,0,4,6,1,5,10,19,0,2,0,0,2,1,0,0,0,8,1,0,0,6,1,1,0,1,0,9,3,2,60,1,2,1,0,0,0,0,1,5,10,0,9,3,1,1,1,1,8,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 2 23-24,226,665,887,788,786,U1,U1.3,L3,0,0,0,0,0,0,0,0,0,3,7,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,1,0,0,4,0,0,3,7,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,1,0,0,7,0,0,0,3,0,0,0,1,1,0,3,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 2 33-34,236,698,928,822,821,U1,U1.3,L3,3,2,0,33,0,0,0,9,0,0,0,1,4,0,0,0,0,1,4,3,23,0,0,1,0,14,0,10,0,0,2,18,0,0,115,0,2,10,0,11,3,2,2,3,13,0,4,0,0,3,2,1,0,0,0,0,0,14,0,0,0,0,3,0,3,7,3,10,2,0,0,4,0,0,0,0,4,1,0,0,0,0,2,0,0,2,0,7,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 2 43-44,246,731,968,856,855,U1,U1.3,L3,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,9,4,2,1,0,0,1,0,0,0,13,0,0,0,6,0,0,65,0,3,6,0,0,1,3,2,7,2,0,2,0,0,1,0,0,0,0,1,0,0,11,2,0,0,0,0,0,2,0,1,1,1,0,4,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 2 53-54,256,764,1007,890,889,U1,U1.3,L3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,4,50,3,1,1,7,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC13 2D 1U 2 63-64,266,798,1046,924,924,U1,U1.3,L3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,1,0,0,0,3,0,6,39,0,0,0,3,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 2 73-74,276,832,1082,958,958,U1,U1.3,L3,0,0,0,0,0,0,0,11209,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,29,0,14,14,0,0,2,0,7,47,0,1,0,17,0,6,8,1,3,9,3,2,0,0,1,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 2 83-84,286,864,1119,992,992,U1,U1.3,L3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 2 93-94,296,897,1156,1026,1026,U2,U2.1,B6,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,15,0,0,0,8,1,0,0,0,1,8,1,0,1,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 1U 2 103-104,306,929,1194,1059,1061,U2,U2.1,B6,0,0,0,0,15,0,0,41,312,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7,0,2,0,0,0,11,0,17,38,0,0,0,3,0,0,0,5,1,24,0,1,3,0,0,0,2,1,0,0,0,0,1,0,0,10,6,6,1,3,11,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 2U 1 8-9,313,953,1219,1084,1085,U2,U2.1,B6,3,0,0,0,0,0,0,4,0,0,4,0,1,0,0,0,1,0,0,5,3,1,1,0,0,3,2,4,0,0,0,3,0,10,23,0,0,1,1,0,0,0,3,3,4,0,0,1,0,0,0,4,0,0,0,1,0,0,1,0,0,0,1,0,1,3,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 2U 1 18-19,323,987,1254,1118,1119,U2,U2.1,B6,6,0,0,6,0,0,0,8,0,0,6,0,1,0,0,0,5,0,4,7,14,9,3,0,0,12,2,12,0,0,8,26,0,3,78,0,11,0,10,0,1,7,2,14,25,0,8,1,0,0,0,1,0,1,0,6,1,0,4,0,1,0,9,1,0,0,1,12,0,0,6,1,0,5,0,0,3,9,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,2,0,3,5,1,2,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 2U 1 28-29,333,1020,1289,1152,1153,U2,U2.1,B6,6,0,0,5,0,0,0,5,0,0,6,0,11,0,0,0,1,0,4,7,1,6,1,0,0,13,1,12,0,0,0,8,0,17,49,0,2,0,0,2,0,0,2,6,9,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,1,2,0,5,0,1,0,1,0,0,0,0,0,1,12,0,4,0,4,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VC13 2D 2U 1 38-39,343,1055,1324,1186,1187,U2,U2.1,B6,0,0,0,0,0,0,1,4,0,0,22,0,2,0,0,0,0,0,9,5,4,16,2,0,0,16,0,5,0,0,0,13,0,6,41,0,0,0,2,0,0,0,3,12,7,0,1,0,0,0,0,8,0,2,0,3,0,1,3,0,0,0,3,3,5,1,9,4,4,1,7,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,4,0,1,1,0,0,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 2U 1 48-49,353,1089,1360,1220,1222,U2,U2.2,B5,2,0,0,0,0,0,2,135,0,0,0,1,20,0,0,0,1,0,5,4,3,19,0,0,0,6,0,18,0,0,0,30,0,2,62,0,0,0,2,0,0,0,9,6,3,0,0,0,0,6,2,3,0,1,1,4,0,3,1,0,0,0,2,0,5,2,4,0,0,0,3,2,0,0,0,0,0,20,0,3,0,1,0,0,0,0,7,0,2,2,2,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 2U 2 2-3,358,1106,1378,1236,1239,U2,U2.2,B5,7,0,0,2,0,0,46,106,30,0,4,0,19,0,0,0,16,7,3,0,4,10,0,0,0,9,0,13,0,0,0,24,0,0,69,0,3,1,1,0,2,0,6,1,1,0,0,0,0,0,4,5,0,10,0,5,0,1,0,6,6,0,0,0,1,8,2,0,12,0,10,2,0,0,0,0,0,15,0,5,0,0,0,0,0,0,1,0,7,0,0,17,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC 13 2D 2U 2 12-13,368,1141,1413,1271,1273,U2,U2.2,B5,5,0,0,0,0,0,264,19,1,0,0,0,10,0,0,0,1,14,5,2,0,2,0,0,0,6,0,6,1,1,1,24,0,1,23,0,0,12,2,1,6,0,1,1,3,0,1,0,0,3,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,8,0,12,0,1,0,0,0,0,17,0,14,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
